id,key,value,type
244075947,ADM1,18,gns
244075947,DSG,ADM2,gns
244075947,UFI,-1896788,gns
244075947,UNI,10069367,gns
244075947,continent,Asia,is_in
244075947,name,安顺市,regular
244075947,de,Anshun,name
244075947,en,Anshun,name
244075947,fr,Anshun,name
244075947,ja,安順市,name
244075947,ru,Аньшунь,name
244075947,uk,Аньшунь,name
244075947,vi,An Thuận,name
244075947,zh,安顺市,name
244075947,zh_pinyin,Ānshùn Shì,name
244075947,place,city,regular
244075947,wikidata,Q486149,regular
244075947,wikipedia,zh:安顺市,regular
244081355,ADM1,18,gns
244081355,DSG,ADM3,gns
244081355,UFI,-1920997,gns
244081355,UNI,10069327,gns
244081355,name,平坝县,regular
244081355,vi,Bình Bá,name
244081355,zh,平坝县,name
244081355,zh_pinyin,Pingba Xian,name
244081355,place,county,regular
244083152,created_by,dkt_GNS-import-1,regular
244083152,ADM1,18,gns
244083152,DSG,ADM3,gns
244083152,UFI,-1938975,gns
244083152,UNI,10069280,gns
244083152,name,织金县,regular
244083152,vi,Chức Kim,name
244083152,zh,织金县,name
244083152,zh_pinyin,Zhijin Xian,name
244083152,place,county,regular
265289125,created_by,JOSM,regular
265289160,created_by,JOSM,regular
265308050,created_by,JOSM,regular
265308254,created_by,JOSM,regular
265308275,created_by,JOSM,regular
265308296,created_by,JOSM,regular
265308318,created_by,JOSM,regular
265308424,created_by,JOSM,regular
265308445,created_by,JOSM,regular
265308466,created_by,JOSM,regular
265308510,created_by,JOSM,regular
265308530,created_by,JOSM,regular
265308552,created_by,JOSM,regular
265310182,created_by,JOSM,regular
265310202,created_by,JOSM,regular
265310288,created_by,JOSM,regular
265310308,created_by,JOSM,regular
265310328,created_by,JOSM,regular
265310353,created_by,JOSM,regular
265310373,created_by,JOSM,regular
265310394,created_by,JOSM,regular
265310483,created_by,JOSM,regular
265310505,created_by,JOSM,regular
265310525,created_by,JOSM,regular
265310545,created_by,JOSM,regular
265310566,created_by,JOSM,regular
265310586,created_by,JOSM,regular
265310607,created_by,JOSM,regular
265310627,created_by,JOSM,regular
265310647,created_by,JOSM,regular
265310669,created_by,JOSM,regular
265310689,created_by,JOSM,regular
265310710,created_by,JOSM,regular
265310731,created_by,JOSM,regular
265310781,created_by,JOSM,regular
265310801,created_by,JOSM,regular
265315544,created_by,JOSM,regular
265315574,created_by,JOSM,regular
265315594,created_by,JOSM,regular
265315614,created_by,JOSM,regular
265315634,created_by,JOSM,regular
265315654,created_by,JOSM,regular
265315739,created_by,JOSM,regular
265315761,created_by,JOSM,regular
265315781,created_by,JOSM,regular
265315801,created_by,JOSM,regular
265316049,created_by,JOSM,regular
265316076,created_by,JOSM,regular
265316097,created_by,JOSM,regular
265316117,created_by,JOSM,regular
265316144,created_by,JOSM,regular
265316187,created_by,JOSM,regular
265316246,created_by,JOSM,regular
265316287,created_by,JOSM,regular
265316327,created_by,JOSM,regular
265316360,created_by,JOSM,regular
265316389,created_by,JOSM,regular
265316419,created_by,JOSM,regular
265316448,created_by,JOSM,regular
265316515,created_by,JOSM,regular
265316544,created_by,JOSM,regular
265316574,created_by,JOSM,regular
265316603,created_by,JOSM,regular
265316624,created_by,JOSM,regular
265316645,created_by,JOSM,regular
265316668,created_by,JOSM,regular
265316693,created_by,JOSM,regular
265316720,created_by,JOSM,regular
265316746,created_by,JOSM,regular
265316770,created_by,JOSM,regular
265316790,created_by,JOSM,regular
265316813,created_by,JOSM,regular
265316836,created_by,JOSM,regular
265317456,created_by,JOSM,regular
265317485,created_by,JOSM,regular
265317514,created_by,JOSM,regular
265317543,created_by,JOSM,regular
265317572,created_by,JOSM,regular
265317599,created_by,JOSM,regular
265317627,created_by,JOSM,regular
265317821,created_by,JOSM,regular
265317881,created_by,JOSM,regular
265318038,created_by,JOSM,regular
265318065,created_by,JOSM,regular
265318102,created_by,JOSM,regular
265318124,created_by,JOSM,regular
265318145,created_by,JOSM,regular
265329437,created_by,JOSM,regular
265329473,created_by,JOSM,regular
265329493,created_by,JOSM,regular
265329513,created_by,JOSM,regular
265329533,created_by,JOSM,regular
265329561,created_by,JOSM,regular
265329581,created_by,JOSM,regular
265329663,created_by,JOSM,regular
265329693,created_by,JOSM,regular
265329720,created_by,JOSM,regular
265329740,created_by,JOSM,regular
265329761,created_by,JOSM,regular
265329782,created_by,JOSM,regular
265329806,created_by,JOSM,regular
265329857,created_by,JOSM,regular
265329888,created_by,JOSM,regular
265329911,created_by,JOSM,regular
265329931,created_by,JOSM,regular
265329951,created_by,JOSM,regular
265329982,created_by,JOSM,regular
265330002,created_by,JOSM,regular
265330022,created_by,JOSM,regular
265330042,created_by,JOSM,regular
265330090,created_by,JOSM,regular
265330213,created_by,JOSM,regular
265330233,created_by,JOSM,regular
265330254,created_by,JOSM,regular
265330276,created_by,JOSM,regular
265330297,created_by,JOSM,regular
265330317,created_by,JOSM,regular
265330340,created_by,JOSM,regular
265330360,created_by,JOSM,regular
265330381,created_by,JOSM,regular
265330591,created_by,JOSM,regular
265331258,created_by,JOSM,regular
265331327,created_by,JOSM,regular
265331376,created_by,JOSM,regular
265331405,created_by,JOSM,regular
265331438,created_by,JOSM,regular
265331467,created_by,JOSM,regular
265331494,created_by,JOSM,regular
265331524,created_by,JOSM,regular
265331554,created_by,JOSM,regular
265331680,created_by,JOSM,regular
265331708,created_by,JOSM,regular
265331728,created_by,JOSM,regular
265331748,created_by,JOSM,regular
265331775,created_by,JOSM,regular
265331809,created_by,JOSM,regular
265331830,created_by,JOSM,regular
265331851,created_by,JOSM,regular
265331871,created_by,JOSM,regular
265331891,created_by,JOSM,regular
265331913,created_by,JOSM,regular
265331933,created_by,JOSM,regular
265331953,created_by,JOSM,regular
265332005,created_by,JOSM,regular
265333157,created_by,JOSM,regular
265333201,created_by,JOSM,regular
265333262,created_by,JOSM,regular
265333283,created_by,JOSM,regular
265333314,created_by,JOSM,regular
265333341,created_by,JOSM,regular
265333424,created_by,JOSM,regular
265333444,created_by,JOSM,regular
265333468,created_by,JOSM,regular
265333497,created_by,JOSM,regular
265333529,created_by,JOSM,regular
265333558,created_by,JOSM,regular
265333586,created_by,JOSM,regular
265333615,created_by,JOSM,regular
265333638,created_by,JOSM,regular
265333659,created_by,JOSM,regular
265333680,created_by,JOSM,regular
265333729,created_by,JOSM,regular
265333752,created_by,JOSM,regular
265333821,created_by,JOSM,regular
